
+-----+
|  k  |
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????~~~~~~~~~~~~~~~????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????  *********** $????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????~*           *~????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????  *         * To ??????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????*~~*           ****~?????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????*   ***     * *   *~?????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????*           *    ^*~?????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????*******************~?????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????~~~~~~~~~~~~~~~~~~~~?????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [81, 88]
Visible: [[78, 86], [83, 82], [83, 83], [83, 84], [83, 85], [83, 86], [83, 87], [83, 88], [83, 89], [78, 87], [78, 88], [78, 89], [83, 80], [83, 81], [83, 79], [83, 78], [83, 77], [83, 76], [83, 75], [77, 73], [78, 73], [79, 73], [83, 74], [83, 73], [79, 72], [80, 72], [81, 72], [83, 72], [83, 71], [75, 76], [75, 77], [75, 78], [75, 79], [75, 80], [75, 75], [75, 74], [76, 74], [75, 73], [76, 73], [75, 81], [75, 82], [75, 83], [75, 84], [75, 85], [75, 86], [76, 86], [75, 87], [76, 87], [77, 87], [79, 90], [80, 90], [81, 90], [82, 90], [83, 90]]
Explored: [[80, 80], [82, 78], [82, 79], [82, 80], [82, 81], [82, 82], [79, 80], [79, 81], [80, 83], [81, 83], [79, 82], [78, 81], [78, 82], [79, 79], [80, 79], [80, 81], [80, 82], [81, 80], [79, 83], [76, 80], [76, 81], [76, 82], [76, 83], [76, 84], [76, 79], [76, 78], [78, 80], [78, 79], [77, 80], [77, 81], [77, 82], [78, 83], [78, 85], [80, 85], [77, 86], [79, 84], [79, 86], [80, 84], [82, 83], [82, 84], [82, 85], [82, 86], [81, 84], [79, 87], [81, 85], [82, 87], [81, 81], [81, 82], [78, 84], [79, 85], [79, 88], [81, 86], [82, 88], [79, 89], [80, 89], [81, 87], [81, 89], [82, 89], [80, 86], [80, 87], [80, 88], [80, 77], [81, 79], [82, 77], [80, 76], [81, 78], [82, 76], [80, 75], [81, 77], [82, 75], [79, 78], [80, 78], [78, 75], [79, 77], [77, 74], [79, 74], [79, 76], [79, 75], [81, 76], [82, 74], [81, 75], [82, 73], [81, 74], [82, 72], [79, 71], [80, 71], [81, 71], [81, 73], [82, 71], [78, 78], [78, 76], [78, 77], [80, 74], [80, 73], [76, 76], [76, 77], [77, 78], [76, 75], [77, 77], [77, 76], [77, 75], [77, 79], [76, 85], [77, 83], [77, 84], [77, 85], [78, 74], [81, 88]]
Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}

Visibleitems: 
[78, 87] (T) (-10002)
[78, 88] (o) (-10002)
[76, 87] ($) (-990)

Next Position Chosen: [80, 72] ( ) (53.9)
onLand: 1 onRaft: 0
LL

+-----+
|****~|
|   *~|
|  ^*~|
|****~|
|~~~~~|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}

+-----+
|~*  *|
|~*  *|
|~*^ *|
|~****|
|~~~~~|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~* * |
|~*  *|
|~*^ *|
|~*  *|
|~****|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~*   |
|~* * |
|~*^ *|
|~*  *|
|~*  *|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~*** |
|~*   |
|~*^* |
|~*  *|
|~*  *|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~*   |
|~*** |
|~*^  |
|~* * |
|~*  *|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
R

+-----+
|    *|
| * * |
| *^  |
|*****|
|~~~~~|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|   * |
|    *|
| *^* |
| *   |
|*****|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|    *|
|   * |
|  ^ *|
| * * |
| *   |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
L

+-----+
|     |
|**   |
|  ^  |
| * * |
|  * *|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|     |
|     |
|**^  |
|     |
| * * |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|     |
|     |
|  ^  |
|**   |
|     |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
L

+-----+
| *   |
| *   |
|  ^  |
|     |
|     |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|*****|
| *   |
| *^  |
|     |
|     |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
R

+-----+
|*    |
|*    |
|* ^  |
|***  |
|*    |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|*    |
|*    |
|* ^  |
|*    |
|***  |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|*    |
|*    |
|* ^  |
|*    |
|*    |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|* *  |
|*    |
|* ^  |
|*    |
|*    |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|* *  |
|* *  |
|* ^  |
|*    |
|*    |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
L

+-----+
|*****|
|     |
|  ^**|
|     |
|     |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~~~~~|
|*****|
|  ^  |
|   **|
|     |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
R

+-----+
|~* * |
|~* * |
|~*^  |
|~*   |
|~*   |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~* * |
|~* * |
|~*^* |
|~*   |
|~*   |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~*  *|
|~* * |
|~*^* |
|~* * |
|~*   |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~*  ~|
|~*  *|
|~*^* |
|~* * |
|~* * |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~*  ~|
|~*  ~|
|~*^ *|
|~* * |
|~* * |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
R

+-----+
|~~*  |
|   **|
|  ^  |
|*****|
|~~~~~|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|   * |
|~~*  |
|  ^**|
|     |
|*****|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
L

+-----+
|*  ~ |
|*  ~ |
|* ^* |
|* * *|
|* *  |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|*****|
|*  ~ |
|* ^~ |
|*  * |
|* * *|
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}
F

+-----+
|~~~~~|
|*****|
|* ^~ |
|*  ~ |
|*  * |
+-----+

Item List: {'k': 1, 'o': 2, 'a': 1, 'r': 1, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????~~~~~~~~~~~~~~~????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????  *********** $????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????~*           *~????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????~*   *         * To ??????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????~*~~*           ****~?????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????~*^  ***     * *   *~?????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????~*           *     *~?????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????~*******************~?????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????~~~~~~~~~~~~~~~~~~~~?????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
